build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
519228711,06909b4676a18ffb26a93ec1a8e822c86edd5afe,,master,passed,263,2019-04-12 12:25:19 UTC,519228712,519228713,519228714,519228715,519228716,519228717,519228718,push
516550366,3c558421f814fc5f46db392fbdd4393c75859b7e,242,master,passed,333,2019-04-06 11:42:21 UTC,516550367,516550368,516550369,516550370,516550371,516550372,516550373,pull_request
516549777,505c4a24f00b36c1b5ac1542535d715adc056834,242,master,passed,327,2019-04-06 11:39:38 UTC,516549778,516549779,516549780,516549781,516549782,516549783,516549784,pull_request
516524307,58e87a759d90d691c0fa97150d6d133df1420d34,,master,passed,321,2019-04-06 09:18:31 UTC,516524308,516524309,516524310,516524311,516524312,516524313,516524314,push
511613024,aff333bc6609a62198e3a8453fbe0fbbd93443de,237,master,passed,387,2019-03-26 17:29:25 UTC,511613025,511613026,511613027,511613028,511613029,511613030,511613031,pull_request
511612940,89bf68cce41598cb9837e9ff43e767f15578c8ed,,oracle_rownum,passed,330,2019-03-26 17:28:17 UTC,511612941,511612942,511612943,511612944,511612945,511612946,511612947,push
511605853,77f18f33e245289aaa71792b0fc39501628d16e3,236,master,passed,366,2019-03-26 17:15:54 UTC,511605854,511605855,511605856,511605857,511605858,511605859,511605860,pull_request
511605801,79a8e209021f9256f5180a96705208d42773bcef,,fix_subquery_in_insert,passed,371,2019-03-26 17:14:30 UTC,511605802,511605803,511605804,511605805,511605806,511605807,511605808,push
511601253,9dcf4f7731940b1c4f74830d65b152c0a715aedd,,master,passed,331,2019-03-26 17:05:42 UTC,511601254,511601255,511601256,511601257,511601258,511601259,511601260,push
508711440,cab92161688b80b10a2984b6b24f4a083e720733,228,master,passed,343,2019-03-20 02:17:53 UTC,508711441,508711442,508711443,508711444,508711445,508711446,508711447,pull_request
508709599,ef28bad97d9ad22dc69fa815f5e2f0adca94ea2e,230,master,passed,357,2019-03-20 02:11:31 UTC,508709601,508709603,508709605,508709607,508709608,508709610,508709611,pull_request
508704567,50ebfdf741563176a9cfb8d423df8d8fd739be94,228,master,passed,403,2019-03-20 01:49:23 UTC,508704568,508704569,508704570,508704571,508704572,508704573,508704574,pull_request
506766061,c2a67e333609d196164b478d2d4c5ddd543e5bf1,,master,passed,330,2019-03-15 13:19:46 UTC,506766062,506766063,506766064,506766065,506766066,506766067,506766068,push
506765921,4d3f56c6e592db1b3b115e24a7cb5a4264b25e19,,master,canceled,0,,506765922,506765923,506765924,506765925,506765926,506765927,506765928,push
505349261,83e5e57ea9493db7b2990f30607d2aeeb44c66fb,225,master,passed,439,2019-03-12 17:41:36 UTC,505349262,505349263,505349264,505349265,505349266,505349267,505349268,pull_request
505346325,889bd8f1210e821a4656462aad8a8ee33ede0fbe,224,master,failed,455,2019-03-12 17:34:41 UTC,505346326,505346327,505346328,505346329,505346330,505346331,505346332,pull_request
505338446,b12b661b2a9b09a4aa0de7962950c419d5a55bf2,224,master,failed,289,2019-03-12 17:17:31 UTC,505338447,505338449,505338450,505338451,505338452,505338453,505338454,pull_request
503594370,da01e80ff3095d880ebfdc3955d6480eee553b22,222,master,passed,479,2019-03-08 13:14:32 UTC,503594371,503594372,503594373,503594374,503594375,503594376,503594377,pull_request
500432083,c467f6da7e15843b34c4af6f5ef09ef44c78d158,,master,passed,313,2019-03-01 16:38:41 UTC,500432084,500432085,500432086,500432087,500432088,500432089,500432090,push
500428470,a1e297eebfa2039ba147a3466763595ad018d1ce,,master,passed,303,2019-03-01 16:32:04 UTC,500428471,500428472,500428473,500428474,500428475,500428476,500428477,push
500427065,791318ca2194fcf928113ad3f7a2087148cc9d8a,,master,passed,331,2019-03-01 16:29:37 UTC,500427066,500427067,500427068,500427069,500427070,500427071,500427072,push
500410857,577d0dc3c37f64a7d4da9bb54a3c9e4b1dc25157,221,master,passed,325,2019-03-01 16:01:45 UTC,500410858,500410859,500410860,500410861,500410862,500410863,500410865,pull_request
500410416,ac7ee9b7ffdf8d6dd6607f618113dd114fef018d,,fix_star_tables,passed,254,2019-03-01 16:00:08 UTC,500410417,500410418,500410419,500410420,500410421,500410422,500410423,push
490581225,deea99b476fea955154ba2ac2c8b7c112f7ab49b,,master,passed,336,2019-02-08 14:47:59 UTC,490581226,490581227,490581228,490581229,490581230,490581231,490581232,push
490580940,0c99bc13b5272025e654670f84f36f54765e9dd2,,master,passed,393,2019-02-08 14:46:46 UTC,490580941,490580942,490580943,490580944,490580945,490580946,490580947,push
490579574,230e569743e12a4156bf6ad1cbba0cd5b801ebf6,219,master,passed,381,2019-02-08 14:43:16 UTC,490579575,490579576,490579577,490579578,490579579,490579580,490579581,pull_request
490572832,f5221bffd58261947cba1d75d5cfe6de1951a812,219,master,passed,476,2019-02-08 14:27:37 UTC,490572833,490572834,490572835,490572836,490572837,490572838,490572839,pull_request
490562716,359289e8918f8acc8a8472453c6e38d385750de3,,master,passed,383,2019-02-08 14:03:04 UTC,490562717,490562718,490562719,490562720,490562721,490562722,490562723,push
490560533,c3a54a2cf8264f646da7e368c258d1abe0c51f3f,,master,passed,365,2019-02-08 13:58:43 UTC,490560534,490560535,490560536,490560537,490560538,490560539,490560540,push
490559162,26221289dd2adb71a948bce10292a0995aae41f9,,master,passed,453,2019-02-08 13:56:18 UTC,490559163,490559164,490559165,490559166,490559167,490559168,490559169,push
490558463,f5dfc2d1a721c09a372df6dbe4dcec9eece02d73,,master,passed,314,2019-02-08 13:54:34 UTC,490558464,490558465,490558466,490558467,490558468,490558469,490558470,push
490557631,d1ad2b98ccaf1551aa834243201590686b19ac25,218,master,passed,385,2019-02-08 13:52:49 UTC,490557632,490557633,490557634,490557635,490557636,490557637,490557638,pull_request
489468231,01a25a443b0547a38a26eb1910fa1a512f2cc4b2,,fix-pseudocolumns,passed,323,2019-02-06 10:37:58 UTC,489468232,489468233,489468234,489468235,489468236,489468237,489468238,push
489467972,431e5beaba0990767551c100a78b09e49bb9dc47,,master,passed,363,2019-02-06 10:34:51 UTC,489467975,489467976,489467977,489467980,489467981,489467982,489467983,push
489422107,0a977e6265b2bd042b5016511aa6eed1f131ffe5,216,master,passed,353,2019-02-06 08:22:56 UTC,489422108,489422109,489422110,489422111,489422112,489422113,489422114,pull_request
489345846,fac1b96875025d9b2c56d87fd6bc8ac641754f61,215,master,passed,430,2019-02-06 02:07:21 UTC,489345847,489345848,489345849,489345850,489345851,489345852,489345853,pull_request
489222786,1dbce6a5bc33858e94187f3c6ea10b0c338b16bf,,add-mysql-modifier,passed,447,2019-02-05 20:18:09 UTC,489222788,489222790,489222792,489222793,489222795,489222796,489222797,push
488960873,f8378829473d8019c049f963a4428f2492d9af9e,,master,passed,336,2019-02-05 10:14:41 UTC,488960874,488960875,488960876,488960877,488960878,488960879,488960880,push
488957587,5e0f5a12e799cb8cd8b97501849324d3347f9ada,213,master,passed,376,2019-02-05 10:05:44 UTC,488957588,488957589,488957590,488957591,488957592,488957593,488957594,pull_request
488946644,b833b1748c77b802bb0cf15cecd77c6eda284e21,213,master,passed,388,2019-02-05 09:35:24 UTC,488946645,488946646,488946647,488946648,488946649,488946650,488946651,pull_request
488944275,348badf673584e1d4a142df1c88ca529a0b96c5e,213,master,failed,384,2019-02-05 09:28:43 UTC,488944276,488944277,488944278,488944279,488944280,488944281,488944282,pull_request
483455967,082cd6118d48e2eec75d142cc1f864aca2fb0547,,master,passed,356,2019-01-23 15:35:39 UTC,483455968,483455969,483455970,483455971,483455972,483455973,483455974,push
483455634,c2cec8ba1c82b34b38cb8fdbccec8a8a74b5df89,,master,canceled,0,,483455635,483455636,483455637,483455638,483455639,483455641,483455643,push
483455486,ee73c32f638d8c58e8a836667613137bfde78d1d,,master,canceled,0,,483455487,483455488,483455489,483455490,483455491,483455492,483455493,push
483455199,b58b69d2eaa102afa8d75365daf4b2e5908a4889,208,master,errored,218,2019-01-23 15:34:21 UTC,483455200,483455201,483455202,483455203,483455204,483455205,483455206,pull_request
483455088,8aada97d87d2bfaeacd63d1e4ed3199e8cd2c154,,fix_valuewrapper_alias,failed,285,2019-01-23 15:33:04 UTC,483455089,483455090,483455091,483455092,483455093,483455094,483455095,push
482342466,caa1d0a079082bc680f0b831c383e479c2222a12,,master,passed,326,2019-01-21 10:13:52 UTC,482342467,482342468,482342469,482342470,482342471,482342472,482342473,push
482341746,14e8a987b897453c6498718e1c584906856be411,,master,failed,378,2019-01-21 10:11:57 UTC,482341747,482341748,482341749,482341750,482341751,482341752,482341753,push
482341373,ea9541c6ccf2241e685d017d9ed00234655e5841,,master,failed,355,2019-01-21 10:10:22 UTC,482341374,482341375,482341378,482341380,482341381,482341382,482341384,push
482325377,21599930efef6386fb0cb916b9c85fcfe0177e4c,206,master,failed,346,2019-01-21 09:25:52 UTC,482325378,482325379,482325380,482325381,482325382,482325383,482325384,pull_request
480758155,bc03e6fece6f86ce2fe998aee82e13a08eed4890,,master,passed,320,2019-01-17 08:26:56 UTC,480758156,480758157,480758158,480758159,480758160,480758161,480758162,push
480729846,b76693ff33146bcf8112b0b99de77ac1e242fd61,205,master,passed,291,2019-01-17 06:40:04 UTC,480729847,480729848,480729849,480729850,480729851,480729852,480729853,pull_request
480588916,7c6d29dce3166be248bf43f2626ff31df0d5d186,205,master,passed,347,2019-01-16 21:31:22 UTC,480588917,480588918,480588919,480588920,480588921,480588922,480588923,pull_request
480446401,db4c76e5a314cdf133d1c061c2f9ad3b98706958,204,master,passed,392,2019-01-16 15:49:36 UTC,480446402,480446403,480446404,480446405,480446406,480446407,480446408,pull_request
479965585,139c45a6c2c664e8225fb7c5ee4b72f7341e536d,,master,passed,297,2019-01-15 16:16:52 UTC,479965586,479965587,479965588,479965589,479965590,479965591,479965592,push
479965040,c38450edaf274c410ad9812349aa9f8aee01a235,,master,passed,335,2019-01-15 16:15:25 UTC,479965041,479965042,479965043,479965044,479965045,479965046,479965047,push
479917650,3cc60291892c8aa5e314ceca1c27abad5cddfa9a,,master,passed,366,2019-01-15 14:43:29 UTC,479917651,479917652,479917653,479917654,479917655,479917656,479917657,push
479917248,ac939d9f20595944709f5cc82261976d229fc781,,master,passed,327,2019-01-15 14:42:13 UTC,479917249,479917250,479917251,479917252,479917253,479917254,479917255,push
479606073,47ff62e194e30fa6115044858a37fab431870a5d,202,master,passed,275,2019-01-14 21:39:28 UTC,479606074,479606075,479606076,479606077,479606078,pull_request
479269492,d3dc0e9175b32ecc39f7fe41366cfcc86e13308c,201,master,passed,346,2019-01-14 07:20:32 UTC,479269493,479269494,479269495,479269496,479269497,479269498,479269499,pull_request
479116456,5195c2a82f9b2ef8b73b976fb3fe532268393d0b,201,master,passed,352,2019-01-13 19:38:45 UTC,479116457,479116458,479116459,479116460,479116461,479116462,479116463,pull_request
479114763,c4275ceed12a65c5e4bcc4c16ebbad093757fac9,201,master,passed,347,2019-01-13 19:31:33 UTC,479114764,479114765,479114766,479114767,479114768,479114769,479114770,pull_request
478851313,3249807411b19d9731d1b924377902263427ae7c,202,master,passed,190,2019-01-12 21:21:48 UTC,478851314,478851315,478851316,478851317,478851318,pull_request
478841147,f1498aff0c238e2fb7bd5032c051f648c14e1638,202,master,passed,233,2019-01-12 20:41:07 UTC,478841148,478841149,478841150,478841151,478841152,pull_request
476739667,6ce5c341a85b463e40d2d41a8eff006d5a491d57,,master,passed,219,2019-01-08 09:04:53 UTC,476739668,476739669,476739670,476739671,476739672,push
476739452,a89b77811c21eeb20db69cef5c14be86396fff61,,master,passed,195,2019-01-08 09:03:46 UTC,476739453,476739454,476739455,476739456,476739457,push
476713103,45ce716417352ea93cfa722ee6f508ee0b66fa2c,201,master,passed,305,2019-01-08 07:35:43 UTC,476713104,476713105,476713106,476713107,476713108,476713109,476713110,pull_request
476711194,b9aaeb190695fffb6ae889ffab0a04f36429433e,201,master,passed,350,2019-01-08 07:29:05 UTC,476711195,476711196,476711197,476711198,476711199,476711200,pull_request
476710420,77f99360fd7efc2613ec0dcba7dcfe0ef6cf3e55,201,master,failed,260,2019-01-08 07:24:58 UTC,476710421,476710422,476710423,476710424,476710425,476710426,pull_request
476566566,479f0f6d2f8723adff93ca838e9f947cfbfc8733,201,master,passed,251,2019-01-07 21:36:07 UTC,476566567,476566568,476566569,476566570,476566571,pull_request
476389781,38f1d6dc514267f2d93edf7fea162d75d403ebac,,master,passed,161,2019-01-07 14:37:33 UTC,476389782,476389783,476389784,476389785,476389786,push
476389630,27fc173583508aa3b5ad5baeeeba78ea07acb710,,master,canceled,0,,476389631,476389632,476389633,476389634,476389635,push
476388222,3a215daf1c43275656cc8dabe18db47b0635526c,200,master,passed,219,2019-01-07 14:34:05 UTC,476388223,476388224,476388225,476388226,476388227,pull_request
476388195,d0cef60c5485f9090820fa94ed70efb5c31ccccc,,fix_is_aggregate_for_tuples,passed,206,2019-01-07 14:34:04 UTC,476388196,476388199,476388200,476388202,476388204,push
476374210,1e60aaa55f7f61c641a1675ac048556b9d894ec1,200,master,passed,311,2019-01-07 14:03:19 UTC,476374211,476374212,476374213,476374214,476374215,pull_request
476373968,3bf6b403bf51601971dedc487225576b2dc74281,,fix_is_aggregate_for_tuples,passed,211,2019-01-07 14:02:22 UTC,476373969,476373970,476373971,476373973,476373975,push
476331708,a6f3b0579605abc749cd1747892fc61f23f23fd7,193,master,passed,284,2019-01-07 12:22:11 UTC,476331709,476331710,476331711,476331713,476331714,pull_request
476274125,10f4312781dedb655e2015413b8b2820b7800000,,master,passed,218,2019-01-07 09:38:27 UTC,476274126,476274127,476274129,476274130,476274132,push
476273884,e79c4f03880a6775b4a08ef59c5ea2ca0da1f732,,master,passed,206,2019-01-07 09:37:14 UTC,476273885,476273886,476273887,476273888,476273889,push
475337434,0ed233a943d5ea41d3939ce57aa555f7eef2b5b8,198,master,passed,301,2019-01-04 14:58:59 UTC,475337435,475337436,475337437,475337438,475337439,pull_request
